day	turnSpent	free?	location	encounterName	familiar	items	meat	rounds	mus	mys	mox	advsGained	effectsGained	itemsUsed	skillsUsed	freeRun?	banish	freeKill	sniff	spit	copy	macroFrom	
1	73	false	The Dark Elbow of the Woods	Imp Art, Some Wisdom	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	74	true	Cook 10 wad of dough + 10 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	74	true	The Haunted Bathroom	claw-foot bathtub	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
1	74	false	The Dark Elbow of the Woods	G imp	XO Skeleton	 | Imp Ale | decent brain | stick of firewood	73	2	37	8	12	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	75	false	The Dark Elbow of the Woods	A Secret, But Not the Secret You're Looking For	XO Skeleton	 | bottle of tequila | bottle of whiskey | bottle of vodka	0	-1	0	0	0	0				0	0	0	0	0	0		
1	76	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	6				0	0	0	0	0	0		
1	76	false	The Dark Elbow of the Woods	Deputy Nick Soames &amp; Earl	XO Skeleton	 | hunter brain | stick of firewood	14	3	38	15	12	0			 | INFECTIOUS BITE | KODIAK MOMENT	0	0	0	0	0	0		
1	77	false	The Dark Elbow of the Woods	L imp	XO Skeleton	 | Imp Ale | O | stick of firewood	72	2	36	7	14	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	78	false	The Dark Elbow of the Woods	Demoninja	XO Skeleton	 | hot katana blade | decent brain | stick of firewood	116	2	29	17	12	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	79	false	The Dark Elbow of the Woods	It's The Only Way To Be Sure	XO Skeleton	 | SPF 451 lip balm	0	-1	0	0	0	0				0	0	0	0	0	0		
1	80	false	The Dark Elbow of the Woods	Butter Knife?  I'll Take the Knife	XO Skeleton	 | eldritch butterknife	0	-1	0	0	0	0				0	0	0	0	0	0		
1	81	true	Friar Ceremony Location	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	81	true	Cook 8 wad of dough + 8 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	81	true	Cook 1 wad of dough + 1 soda water	N/A	XO Skeleton	 | loaf of soda bread	0	-1	0	0	0	0				0	0	0	0	0	0		
1	81	true	genie summoned monster	mountain man	XO Skeleton	 | asbestos ore | asbestos ore | linoleum ore | linoleum ore | chrome ore | chrome ore	10	2	46	14	10	0			 | ASDON MARTIN: MISSILE LAUNCHER	0	0	0	0	0	0		
1	81	true	Deck of Every Card	Mine	XO Skeleton	 | linoleum ore | asbestos ore | chrome ore	0	-1	0	0	0	0				0	0	0	0	0	0		
1	81	false	Guano Junction	How I Wonder What You're At	XO Skeleton	 | sonar-in-a-biscuit | sonar-in-a-biscuit	0	-1	0	0	0	0				0	0	0	0	0	0		
1	82	true	The Haunted Bathroom	Lights Out in the Bathroom	Reanimated Reanimator		0	-1	0	0	0	0				0	0	0	0	0	0		
1	82	false	The Haunted Bathroom	toilet papergeist	Reanimated Reanimator	 | blue pixel | decent brain	10	2	40	13	13	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	83	true	The Haunted Bathroom	sausage goblin	Reanimated Reanimator		0	9	0	0	0	0		|Time-Spinner	 | WINK AT | KODIAK MOMENT | SUMMON LOVE GNATS | SUMMON LOVE STINKBUG | SUMMON LOVE MOSQUITO	0	0	0	0	0	1		
1	83	false	The Haunted Bathroom	malevolent hair clog	XO Skeleton	 | gob of wet hair | good brain	15	2	42	10	13	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	84	false	The Haunted Bathroom	toilet papergeist	XO Skeleton	 | X | decent brain	12	2	40	14	8	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	85	false	The Haunted Bathroom	toilet papergeist	XO Skeleton	 | roll of toilet paper | decent brain	10	2	42	7	13	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	86	false	The Haunted Bathroom	malevolent hair clog	XO Skeleton	 | gob of wet hair | white pixel | decent brain	13	2	44	12	8	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	87	false	The Haunted Bathroom	toilet papergeist	XO Skeleton		0	2	5	0	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	88	true	The Haunted Bathroom	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
1	88	false	The Haunted Bathroom	cosmetics wraith	XO Skeleton	 | Lady Spookyraven's powder puff | old eyebrow pencil | old rosewater cream | old bronzer	10	2	42	13	10	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	89	false	The Haunted Bedroom	animated ornate nightstand	XO Skeleton		0	2	0	0	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	90	true	The Haunted Bedroom	animated mahogany nightstand	XO Skeleton		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
1	90	true	The Haunted Bedroom	animated rustic nightstand	XO Skeleton		0	1	0	0	0	0			 | KGB TRANQUILIZER DART	1	1	0	0	0	0		
1	90	true	Cook 6 wad of dough + 6 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	90	true	Cook 25 wad of dough + 25 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	90	false	The Haunted Bedroom	One Ornate Nightstand	XO Skeleton	 | disposable instant camera	11	2	38	20	7	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	91	true	The Haunted Bedroom	Wardr&ouml;b nightstand	XO Skeleton		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
1	91	false	The Haunted Bedroom	One Ornate Nightstand	XO Skeleton		542	2	37	14	10	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	92	false	The Haunted Bedroom	One Elegant Nightstand	XO Skeleton	 | Lady Spookyraven's finest gown	12	2	37	12	12	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	93	true	Time-Spinner	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	93	true	photocopied monster	Orcish Frat Boy Spy	XO Skeleton	 | distressed denim pants | beer helmet | bejeweled pledge pin	0	0	0	0	0	0			 | USE THE FORCE | SABER YELLOW RAY	0	0	0	0	0	0		
1	93	true	The Haunted Gallery	The ghost of Waldo the Carpathian	XO Skeleton	 | psychokinetic energy blob (3) | X | good brain	15	3	33	14	15	0				0	0	0	0	0	0		
1	93	true	The Beanbat Chamber	beanbat	XO Skeleton	 | enchanted bean | sonar-in-a-biscuit	0	0	0	0	0	0			 | USE THE FORCE | SABER YELLOW RAY	0	0	0	0	0	0		
1	93	true	The Penultimate Fantasy Airship	The Beginning of the End of the Penultimate Fantasy	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	93	false	The Penultimate Fantasy Airship	Random Lack of an Encounter	XO Skeleton	 | model airship	0	-1	0	0	0	0				0	0	0	0	0	0		
1	94	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | metallic A	12	2	45	19	24	0				0	0	0	0	0	0		
1	95	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	6				0	0	0	0	0	0		
1	95	false	The Penultimate Fantasy Airship	Father Nikolai Ravonovich	XO Skeleton	 | hunter brain	13	3	45	18	13	0				0	0	0	0	0	0		
1	96	true	The Penultimate Fantasy Airship	Quiet Healer	XO Skeleton	 | amulet of extreme plot significance | scroll of drastic healing | soft green echo eyedrop antidote	0	0	0	0	0	0			 | USE THE FORCE | SABER YELLOW RAY	0	0	0	0	0	0		
1	96	false	The Penultimate Fantasy Airship	Irritating Series of Random Encounters	XO Skeleton	 | tiny house	338	2	52	19	13	0				0	0	0	0	0	0		
1	97	false	The Penultimate Fantasy Airship	Protagonist	XO Skeleton	 | phonics down | blue pixel	230	2	56	17	10	0				0	0	0	0	0	0		
1	98	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | metallic A | oversized pizza cutter | O	13	2	49	22	19	0				0	0	0	0	0	0		
1	99	false	The Penultimate Fantasy Airship	Gesundheitgeist!	XO Skeleton	 | Tissue Paper Immateria	0	-1	0	0	0	0				0	0	0	0	0	0		
1	100	true	The Penultimate Fantasy Airship	sausage goblin	XO Skeleton	 | magical sausage casing | blue pixel	163	4	110	39	42	0				0	0	0	0	0	0		
1	100	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | Gathered Meat-Clip	12	3	59	26	10	0			 | INFECTIOUS BITE	0	0	0	0	0	0		
1	101	true	The Penultimate Fantasy Airship	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
1	101	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | metallic A	10	2	56	19	15	0				0	0	0	0	0	0		
1	102	false	The Penultimate Fantasy Airship	Quiet Healer	XO Skeleton	 | soft green echo eyedrop antidote | X | good brain	293	2	43	11	11	0				0	0	0	0	0	0		
1	103	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | metallic A	13	2	19	13	13	0				0	0	0	0	0	0		
1	104	false	The Penultimate Fantasy Airship	Don't Chew on That Spirit!	XO Skeleton	 | Tin Foil Immateria	0	-1	0	0	0	0				0	0	0	0	0	0		
1	105	false	The Penultimate Fantasy Airship	Burly Sidekick	XO Skeleton	 | Mohawk wig | cocoa eggshell fragment | good brain	279	3	24	6	7	0			 | HUGS AND KISSES	0	0	0	0	0	0		
1	106	true	The Haunted Gallery	guy with a pitchfork, and his wife	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
1	106	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton		0	2	0	0	0	0				0	0	0	0	0	0		
1	107	false	The Penultimate Fantasy Airship	Spunky Princess	XO Skeleton	 | titanium assault umbrella | decent brain	308	2	17	12	5	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	108	false	The Penultimate Fantasy Airship	MagiMechTech MechaMech	XO Skeleton	 | metallic A | photoprotoneutron torpedo | green pixel | O	10	2	19	8	11	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	109	false	The Penultimate Fantasy Airship	The Most Absorbent Spirit Ever	XO Skeleton	 | Gauze Immateria	0	-1	0	0	0	0				0	0	0	0	0	0		
1	110	false	The Penultimate Fantasy Airship	Quiet Healer	XO Skeleton		0	2	0	0	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	111	false	The Penultimate Fantasy Airship	Irritating Series of Random Encounters	XO Skeleton	 | soft green echo eyedrop antidote | tiny house | cocoa eggshell fragment | good brain	294	2	21	5	8	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	112	false	The Penultimate Fantasy Airship	Burly Sidekick	XO Skeleton	 | good brain	327	2	16	8	8	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	113	false	The Penultimate Fantasy Airship	Irritating Series of Random Encounters	XO Skeleton	 | tiny house | white pixel | X | good brain | Gathered Meat-Clip	380	2	17	6	9	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	114	false	The Penultimate Fantasy Airship	Rip Rop Wrappety Do	XO Skeleton	 | Plastic Wrap Immateria	0	-1	0	0	0	0				0	0	0	0	0	0		
1	115	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
1	115	false	The Penultimate Fantasy Airship	Charity the Zombie Hunter	XO Skeleton	 | hunter brain	13	2	18	7	6	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	116	true	The Outskirts of Cobb's Knob	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	186	2	30	6	12	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	116	false	The Boss Bat's Lair	beefy bodyguard bat	XO Skeleton	 | white pixel | crappy brain	556	2	7	1	3	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	117	false	The Boss Bat's Lair	beefy bodyguard bat	XO Skeleton	 | crappy brain	594	2	7	2	2	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	118	false	The Boss Bat's Lair	beefy bodyguard bat	XO Skeleton	 | O | crappy brain	599	2	8	1	2	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	119	true	The Boss Bat's Lair	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	191	2	25	6	17	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	119	false	The Boss Bat's Lair	beefy bodyguard bat	XO Skeleton	 | beefy pill | Pok&eacute;-Gro fertilizer	659	2	10	2	1	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	120	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
1	120	false	The Boss Bat's Lair	The Boss Bat	XO Skeleton	 | dense meat stack | batskin belt | boss brain	12	2	13	4	3	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	121	false	The Penultimate Fantasy Airship	Spunky Princess	XO Skeleton		0	2	0	4	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	122	true	The Penultimate Fantasy Airship	Playing Fetch*	XO Skeleton	 | tennis ball	0	-1	0	0	0	0				0	0	0	0	0	0		
1	122	false	The Penultimate Fantasy Airship	Quiet Healer	XO Skeleton	 | amulet of extreme plot significance | scroll of drastic healing | decent brain	332	2	19	6	5	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	123	false	The Penultimate Fantasy Airship	Burly Sidekick	XO Skeleton	 | cocoa eggshell fragment | good brain	353	2	14	7	11	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	124	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	124	false	The Penultimate Fantasy Airship	F-F-Fantastic!	XO Skeleton	 | S.O.C.K.	0	-1	0	0	0	0				0	0	0	0	0	0		
1	125	TRUE	CONSUME: eat 10 good brain	N/A	XO Skeleton		0	-1	0	0	0	40				0	0	0	0	0	0		
1	125	false	The Castle in the Clouds in the Sky (Basement)	You Don't Mess Around with Gym	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	126	false	The Castle in the Clouds in the Sky (Ground Floor)	Putting Off Is Off-Putting	XO Skeleton	 | very overdue library book	0	-1	0	0	0	0				0	0	0	0	0	0		
1	127	false	The Castle in the Clouds in the Sky (Ground Floor)	Procrastination Giant	XO Skeleton		0	2	0	5	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	128	true	The Castle in the Clouds in the Sky (Ground Floor)	sausage goblin	XO Skeleton	 | magical sausage casing	154	2	30	14	16	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	128	false	The Castle in the Clouds in the Sky (Ground Floor)	Procrastination Giant	XO Skeleton	 | O | Gathered Meat-Clip	312	2	23	13	15	0	 | Cunctatitis (5)		 | KODIAK MOMENT	0	0	0	0	0	0		
1	129	false	The Castle in the Clouds in the Sky (Ground Floor)	Home on the Free Range	XO Skeleton	 | electric boning knife	0	-1	0	0	0	0				0	0	0	0	0	0		
1	130	true	The Haunted Gallery	terrible mutant	XO Skeleton		0	2	0	4	0	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	130	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	130	false	The Defiled Nook	toothy sklelton	XO Skeleton		0	2	0	0	0	0				0	0	0	0	0	0		
1	131	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	131	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	131	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	131	true	The Defiled Nook	party skelteon	XO Skeleton		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
1	131	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	131	false	The Defiled Nook	spiny skelelton	XO Skeleton	 | skeleton bone | smart skull | evil eye | skelelton spine | succulent marrow | decent brain	12	2	18	8	8	0				0	0	0	0	0	0		
1	132	false	The Defiled Nook	spiny skelelton	XO Skeleton	 | skeleton bone | smart skull | evil eye | skelelton spine | succulent marrow | X | decent brain	12	2	19	12	5	0				0	0	0	0	0	0		
1	133	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	133	true	The Defiled Nook	Skull, Skull, Skull	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	133	false	The Defiled Nook	spiny skelelton	XO Skeleton		0	2	0	5	0	0				0	0	0	0	0	0		
1	134	false	The Defiled Nook	spiny skelelton	XO Skeleton	 | skeleton bone | smart skull | evil eye | skelelton spine | succulent marrow | decent brain	12	2	25	2	10	0				0	0	0	0	0	0		
1	135	true	The Castle in the Clouds in the Sky (Ground Floor)	sausage goblin	XO Skeleton		0	4	0	0	0	0			 | INFECTIOUS BITE	0	0	0	0	0	0		
1	135	false	The Castle in the Clouds in the Sky (Ground Floor)	Foodie Giant	XO Skeleton	 | giant heirloom grape tomato | chipotle wasabi cilantro aioli | good brain	316	3	43	8	17	0				0	0	0	0	0	0		
1	136	false	The Castle in the Clouds in the Sky (Ground Floor)	Possibility Giant	XO Skeleton	 | plot hole | probability potion | O | good brain	369	3	47	10	16	0				0	0	0	0	0	0		
1	137	true	The Castle in the Clouds in the Sky (Ground Floor)	Home on the Free Range	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	137	false	The Castle in the Clouds in the Sky (Ground Floor)	Possibility Giant	XO Skeleton	 | plot hole | probability potion | chaos butterfly | good brain	441	3	30	18	23	0				0	0	0	0	0	0		
1	138	true	The Castle in the Clouds in the Sky (Ground Floor)	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
1	138	false	The Castle in the Clouds in the Sky (Ground Floor)	Procrastination Giant	XO Skeleton	 | good brain	468	3	32	23	15	0				0	0	0	0	0	0		
1	139	false	The Castle in the Clouds in the Sky (Ground Floor)	Top of the Castle, Ma	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	140	true	Cook 1 wad of dough + 1 soda water	N/A	XO Skeleton	 | loaf of soda bread	0	-1	0	0	0	0				0	0	0	0	0	0		
1	140	true	Cook 25 wad of dough + 25 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	140	true	The Defiled Nook	Seeing-Eyes Dog	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	140	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
1	140	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	140	false	The Defiled Nook	giant skeelton	XO Skeleton	 | skeleton bone | skeleton bone | skeleton bone | boss brain	10	2	43	14	23	0				0	0	0	0	0	0		
1	141	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	141	false	The Castle in the Clouds in the Sky (Top Floor)	Keep On Turnin' the Wheel in the Sky	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	142	true	The Castle in the Clouds in the Sky (Top Floor)	sausage goblin	XO Skeleton	 | magical sausage casing | X | good brain	195	10	25	19	15	0			 | SUMMON LOVE GNATS | SUMMON LOVE STINKBUG | SUMMON LOVE MOSQUITO	0	0	0	0	0	0		
1	142	false	The Castle in the Clouds in the Sky (Top Floor)	Copper Feel	XO Skeleton	 | steam-powered model rocketship	0	-1	0	0	0	0				0	0	0	0	0	0		
1	143	false	The Goatlet	dairy goat	XO Skeleton		0	2	0	4	0	0				0	0	0	0	0	0		
1	144	true	The Goatlet	sabre-toothed goat	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
1	144	false	The Goatlet	a dairy goat!	XO Skeleton	 | goat cheese | Shivering Ch&egrave;vre | blue pixel | decent brain	137	3	22	5	2	0			 | CHEAT CODE: REPLACE ENEMY	0	0	0	0	0	0	 | drunk goat	
1	145	false	The Goatlet	a dairy goat!	XO Skeleton	 | goat cheese | glass of goat's milk | decent brain	169	4	21	3	4	0			 | CHEAT CODE: REPLACE ENEMY	0	0	0	0	0	0	 | drunk goat	
1	146	true	Combing the Beach	N/A	XO Skeleton		0	-1	0	0	0	0	 | Cold as Nice (50)			0	0	0	0	0	0		
1	146	false	Mist-Shrouded Peak	panicking Knott Yeti	XO Skeleton	 | yeti fur | good brain	551	2	30	11	9	0				0	0	0	0	0	0		
1	147	false	Mist-Shrouded Peak	panicking Knott Yeti	XO Skeleton	 | yeti fur | white pixel | O | good brain	449	2	34	5	12	0				0	0	0	0	0	0		
1	148	false	Mist-Shrouded Peak	panicking Knott Yeti	XO Skeleton	 | yeti fur | good brain	513	2	27	15	6	0				0	0	0	0	0	0		
1	149	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton	 | giant discarded bottlecap	0	-1	0	0	0	7				0	0	0	0	0	0		
1	149	false	Mist-Shrouded Peak	Groar	XO Skeleton	 | Groar's fur | dense meat stack (5) | green pixel | boss brain	14	3	48	23	24	0				0	0	0	0	0	0		
1	150	true	The Haunted Gallery	cubist bull	XO Skeleton	 | decent brain	224	2	18	14	5	0			 | CHEST X-RAY	0	0	1	0	0	0		
1	150	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	150	true	The Haunted Gallery	Is There A Doctor In The House?	XO Skeleton	 | antique spear | antique shield | X	14	2	16	9	13	0			 | CHEST X-RAY	0	0	1	0	0	0		
1	150	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	150	false	The Spooky Forest	Consciousness of a Stream	XO Skeleton	 | tree-holed coin	300	-1	0	0	0	0				0	0	0	0	0	0		
1	151	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	151	false	The Spooky Forest	Consciousness of a Stream	XO Skeleton	 | mosquito larva	500	-1	0	0	0	0				0	0	0	0	0	0		
1	152	false	The Spooky Forest	O Lith, Mon	XO Skeleton	 | Spooky Temple map	0	-1	0	0	0	0				0	0	0	0	0	0		
1	153	true	Chateau Painting	Black Crayon Crimbo Elf	XO Skeleton	 | tin of submardines | crayon shavings | good brain	11	3	40	18	12	0				0	0	0	0	0	0		
1	153	false	The Haunted Gallery	Louvre It or Leave It (The Persistence of Memory)	XO Skeleton	 | Lady Spookyraven's dancing shoes	0	-1	0	0	0	0				0	0	0	0	0	0		
1	154	true	The Tavern Cellar	Staring Down the Barrel	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	154	false	The Tavern Cellar	bunch of drunken rats	XO Skeleton	 | rat whisker | rat whisker | rat whisker | rat appendix | good brain	56	2	27	11	11	0				0	0	0	0	0	0		
