day	turnSpent	free?	location	encounterName	familiar	items	meat	rounds	mus	mys	mox	advsGained	effectsGained	itemsUsed	skillsUsed	freeRun?	banish	freeKill	sniff	spit	copy	macroFrom	
1	155	true	The Tavern Cellar	A Rat's Home...	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	155	false	The Tavern Cellar	Those Who Came Before You	XO Skeleton	 | Ben-Gal&trade; Balm | shiny ring	0	-1	0	0	0	0				0	0	0	0	0	0		
1	156	false	The Tavern Cellar	bunch of drunken rats	XO Skeleton	 | rat whisker | rat appendix	56	2	21	22	11	0				0	0	0	0	0	0		
1	157	false	The Tavern Cellar	bunch of drunken rats	XO Skeleton	 | rat whisker | rat appendix | rat appendix | rat appendix | good brain	53	2	31	14	5	0				0	0	0	0	0	0		
1	158	false	The Tavern Cellar	bunch of drunken rats	XO Skeleton	 | rat whisker | rat whisker | O | good brain	48	2	25	12	12	0				0	0	0	0	0	0		
1	159	false	The Tavern Cellar	Of Course!	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	160	true	Boxing Daycare	Enter the Boxing Daycare	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	160	true	Boxing Daycare	Enter the Boxing Daycare	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	160	true	Boxing Daycare	Enter the Boxing Daycare	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	160	true	Boxing Daycare	Enter the Boxing Daycare	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	160	false	Boxing Daycare	Enter the Boxing Daycare	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
1	161	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | Gathered Meat-Clip	13	2	33	16	13	0		|exploding cigar		0	0	0	0	0	0		
1	162	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain	13	4	30	14	11	0		|exploding cigar	 | KODIAK MOMENT	0	0	0	0	0	0		
1	163	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain	15	3	37	10	16	0		|exploding cigar	 | KODIAK MOMENT	0	0	0	0	0	0		
1	164	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain	15	2	40	9	9	0		|exploding cigar		0	0	0	0	0	0		
1	165	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | fat loot token | good brain	10	2	33	18	6	0		|exploding cigar		0	0	0	0	0	0		
1	166	true	The Haunted Kitchen	The Icewoman	none	 | psychokinetic energy blob (4) | decent brain	11	2	18	12	6	0			 | KODIAK MOMENT	0	0	0	0	0	0		
1	166	true	Your Witchess Set	N/A	none		0	-1	0	0	0	0				0	0	0	0	0	0		
1	166	true	Your Witchess Set	Witchess Puzzles	none		0	-1	0	0	0	0				0	0	0	0	0	0		
1	166	true	The Outskirts of Cobb's Knob	Knob Goblin Assistant Chef	none	 | perfect dark and stormy | Knob Goblin tongs | decent brain	56	2	14	3	7	0			 | CHEST X-RAY	0	0	1	0	0	0		
1	166	true	The Outskirts of Cobb's Knob	Knob Goblin Barbecue Team	none		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
1	166	true	The Outskirts of Cobb's Knob	sleeping Knob Goblin Guard	none		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
1	166	true	The Outskirts of Cobb's Knob	Sub-Assistant Knob Mad Scientist	none		0	1	0	0	0	0			 | KGB TRANQUILIZER DART	1	1	0	0	0	0		
1	166	false	The Outskirts of Cobb's Knob	Knob Goblin Assistant Chef	none		0	3	4	0	0	0			 | COWBOY KICK	0	0	0	0	0	0		
1	167	false	The Outskirts of Cobb's Knob	Knob Goblin Assistant Chef	none	 | decent brain	25	3	10	13	5	0			 | COWBOY KICK	0	0	0	0	0	0		
1	168	false	The Outskirts of Cobb's Knob	Knob Goblin Barbecue Team	none	 | bowl of cottage cheese | decent brain	32	2	18	6	3	0				0	0	0	0	0	0		
1	169	false	The Outskirts of Cobb's Knob	Knob Goblin Barbecue Team	none	 | bone with a price tag on it | bowl of cottage cheese | decent brain	30	2	17	4	7	0				0	0	0	0	0	0		
1	170	false	The Outskirts of Cobb's Knob	Code Red	none	 | Knob Goblin encryption key	0	-1	0	0	0	0				0	0	0	0	0	0		
1	171	true	Cobb's Knob Harem	Knob Goblin Harem Guard	none		0	0	0	0	0	0			 | USE THE FORCE | SABER BANISH	0	1	0	0	0	0		
1	171	true	Cobb's Knob Harem	Knob Goblin Harem Girl	none	 | Knob Goblin harem pants | Knob Goblin harem veil | disease | finger cymbals	0	0	0	0	0	0			 | USE THE FORCE | SABER YELLOW RAY	0	0	0	0	0	0		
1	171	false	Cobb's Knob Harem	Plucked	none		0	-1	0	0	0	0	 | Knob Goblin Perfume (1)			0	0	0	0	0	0		
1	172	TRUE	CONSUME: eat 1 boss brain	N/A	none		0	-1	0	0	0	7				0	0	0	0	0	0		
1	172	false	Throne Room	The Knob Goblin King	none	 | dense meat stack (2) | Crown of the Goblin King | Cobb's Knob lab key | boss brain	15	2	54	35	18	0				0	0	0	0	0	0		
1	173	false	The Haunted Ballroom	Having a Ball in the Ballroom	none		0	-1	0	0	0	0				0	0	0	0	0	0		
1	174	true	The Haunted Ballroom	terrible mutant	none	 | spirit gum | glob of undifferentiated tissue | good brain	30	8	66	27	21	0			 | ASDON MARTIN: BEAN BAG CANNON | OTOSCOPE	0	0	0	0	0	0		
1	174	TRUE	CONSUME: eat 1 good brain	N/A	none		0	-1	0	0	0	4				0	0	0	0	0	0		
1	174	TRUE	CONSUME: drink 1 perfect dark and stormy	N/A	XO Skeleton		0	-1	0	0	0	19				0	0	0	0	0	0		
1	174	false	Dr. Gordon Stuart's Science Tent	Eldritch Tentacle	none		0	3	0	0	0	0			 | KODIAK MOMENT | COWBOY KICK	0	0	0	0	0	0		
2	175	true	Boxing Daycare	Have a Boxing Daydream	XO Skeleton	 | punch-drunk punch	0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	Deck of Every Card	XVI - The Tower	XO Skeleton	 | Sneaky Pete's key	0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	Your Witchess Set	Witchess Rook	XO Skeleton	 | Greek fire	0	3	102	34	42	0			 | KODIAK MOMENT | DRAGOON PLATOON	0	0	0	0	0	0		
2	175	true	The Haunted Ballroom	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	119	3	134	40	39	0			 | KODIAK MOMENT | DRAGOON PLATOON	0	0	0	0	0	0		
2	175	true	Boxing Daycare	Visit the Boxing Day Spa	XO Skeleton		0	-1	0	0	0	0	 | Muddled (100)			0	0	0	0	0	0		
2	175	true	Chateau Painting	Black Crayon Crimbo Elf	XO Skeleton	 | crayon shavings | good brain	61	8	267	75	94	0		|LOV Enamorang|LOV Enamorang|jam band bootleg	 | BEAR-LY LEGAL	0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton	 | training helmet | X	0	2	83	14	19	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	73	20	19	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	78	18	17	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton	 | iced plum wine	0	2	80	17	19	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	80	32	13	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton	 | O	0	2	80	18	27	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	84	25	17	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	95	28	10	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton		0	2	82	34	24	0				0	0	0	0	0	0		
2	175	true	The X-32-F Combat Training Snowman	the X-32-F Combat Training Snowman	XO Skeleton	 | X	0	2	89	24	24	0				0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	The Tunnel of L.O.V.E.	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	LOV Enforcer	XO Skeleton		53	20	0	0	0	0	 | Wolfish Form (1)	|electronics kit	 | BEAR-LY LEGAL | BECOME A WOLF	0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	L.O.V. Equipment Room	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	LOV Engineer	XO Skeleton	 | LOV Earrings | good brain	65	15	291	92	95	0		|electronics kit	 | BEAR-LY LEGAL | SUMMON LOVE GNATS | SUMMON LOVE STINKBUG | SUMMON LOVE MOSQUITO	0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	L.O.V. Emergency Room	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	LOV Equivocator	XO Skeleton		0	17	0	0	0	0	 | Lovebotamy (50)		 | COWBOY KICK | BEAR-BACKRUB | SUMMON LOVE MOSQUITO | SUMMON LOVE GNATS	0	0	0	0	0	0		
2	175	true	The Tunnel of L.O.V.E.	L.O.V. Emporium	XO Skeleton	 | LOV Extraterrestrial Chocolate	0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	true	The Neverending Party	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	175	false	The Neverending Party	party girl	XO Skeleton		0	23	0	0	0	0	 | The Applause That Refreshes (10) | Misty Form (1)	|Time-Spinner	 | KODIAK MOMENT | I CAN BEARLY HEAR YOU OVER THE APPLAUSE | SUMMON LOVE GNATS | SUMMON LOVE MOSQUITO | SUMMON LOVE STINKBUG | BECOME A CLOUD OF MIST	0	0	0	0	0	0		
2	176	true	The Neverending Party	party girl	XO Skeleton	 | runproof mascara | very small red dress | surprisingly capacious handbag | good brain	192	13	274	75	90	0		|gas can	 | KODIAK MOMENT	0	0	0	0	0	0		
2	176	true	The Neverending Party	burnout	XO Skeleton	 | van key | jam band bootleg | denim jacket | good brain	185	10	278	75	88	0			 | BEAR-LY LEGAL | SUMMON LOVE MOSQUITO | SUMMON LOVE GNATS | SUMMON LOVE STINKBUG | DRAGOON PLATOON	0	0	0	0	0	0		
2	176	true	The Neverending Party	biker	XO Skeleton	 | gas can | Middle of the Road&trade; brand whiskey | neverending wallet chain | good brain	309	19	282	90	88	0			 | BEAR-LY LEGAL | DRAGOON PLATOON | SUMMON LOVE MOSQUITO | SUMMON LOVE STINKBUG | SUMMON LOVE GNATS	0	0	0	0	0	0		
2	176	true	The Neverending Party	&quot;plain&quot; girl	XO Skeleton	 | electronics kit | PB&J with the crusts cut off | O | good brain	328	8	256	79	103	0			 | DRAGOON PLATOON | BEAR-LY LEGAL	0	0	0	0	0	0		
2	176	true	The Neverending Party	Gone Kitchin'	XO Skeleton		0	-1	0	0	0	0	 | Spiced Up (20)			0	0	0	0	0	0		
2	176	true	Deck of Every Card	XXI - The World	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	176	true	The Neverending Party	biker	XO Skeleton	 | gas can | Middle of the Road&trade; brand whiskey | pentagram bandana | good brain	277	5	335	77	95	0		|electronics kit	 | DRAGOON PLATOON | KODIAK MOMENT	0	0	0	0	0	0		
2	176	true	The Neverending Party	burnout	XO Skeleton	 | van key | jam band bootleg | good brain	224	11	345	89	74	0			 | BEAR-LY LEGAL | DRAGOON PLATOON	0	0	0	0	0	0		
2	176	true	The Neverending Party	party girl	XO Skeleton	 | runproof mascara | very small red dress | good brain	338	12	359	79	82	0			 | DRAGOON PLATOON | BEAR-LY LEGAL	0	0	0	0	0	0		
2	176	true	The Neverending Party	burnout	XO Skeleton	 | van key | jam band bootleg | X | good brain	212	11	337	104	78	0			 | DRAGOON PLATOON | SUMMON LOVE GNATS | SUMMON LOVE MOSQUITO | BEAR-LY LEGAL	0	0	0	0	0	0		
2	176	true	The Neverending Party	jock	XO Skeleton	 | unremarkable duffel bag | Purple Beast energy drink | good brain	409	12	306	122	75	0			 | DRAGOON PLATOON | SUMMON LOVE GNATS | SUMMON LOVE MOSQUITO | BEAR-LY LEGAL	0	0	0	0	0	0		
2	176	true	The Haunted Ballroom	tapdancing skeleton	Reassembled Blackbird		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
2	176	false	The Black Forest	Forty Shades of Black	Reassembled Blackbird	 | black map	0	-1	0	0	0	0				0	0	0	0	0	0		
2	177	false	The Black Forest	black friar	Reassembled Blackbird	 | carob chunk noodles | good brain | stick of firewood	0	2	105	38	23	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	178	false	The Black Forest	black friar	Reassembled Blackbird	 | black friar's tonsure | good brain | Gathered Meat-Clip | stick of firewood	0	2	113	35	30	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	179	false	The Black Forest	black magic woman	Reassembled Blackbird	 | black eye shadow | black magic powder | good brain | stick of firewood	255	2	107	32	34	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	180	false	The Black Forest	black widow	Reassembled Blackbird	 | stick of firewood	148	2	117	36	23	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	181	false	The Black Forest	You Found Your Thrill	Reassembled Blackbird		0	-1	0	0	0	0				0	0	0	0	0	0		
2	182	false	The Black Forest	Bee Persistent	Reassembled Blackbird		0	-1	0	0	0	0				0	0	0	0	0	0		
2	183	true	The Black Forest	Bee Rewarded	Reassembled Blackbird		0	-1	0	0	0	0				0	0	0	0	0	0		
2	183	false	The Black Forest	N/A	Reassembled Blackbird	 | beehive	0	-1	0	0	0	0				0	0	0	0	0	0		
2	184	false	The Black Forest	black adder	Reassembled Blackbird	 | sunken eyes | good brain	264	2	107	22	29	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	185	true	The Black Forest	Wooof! Wooooooof!	Reassembled Blackbird	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	185	false	The Black Forest	black adder	Reassembled Blackbird	 | good brain | Pok&eacute;-Gro fertilizer	302	2	98	23	29	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	186	false	The Black Forest	blackberry bush	Reassembled Blackbird	 | blackberry	0	2	107	28	20	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	187	false	The Black Forest	black panther	Reassembled Blackbird	 | good brain	415	2	97	18	34	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	188	false	The Black Forest	black panther	Reassembled Blackbird	 | Black No. 2 | stick of firewood	398	2	113	18	30	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	189	false	The Shore, Inc. Travel Agency	N/A	Reassembled Blackbird	 | your father's MacGuffin diary	0	-1	0	0	0	0				0	0	0	0	0	0		
2	192	false	The Copperhead Club	Shen Copperhead, Nightclub Owner	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	193	true	The Copperhead Club	Black Crayon Crimbo Elf	XO Skeleton	 | crayon shavings | good brain	0	4	318	80	78	0			 | DRAGOON PLATOON | KODIAK MOMENT	0	0	0	0	0	0		
2	193	true	The Copperhead Club	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	206	5	314	79	87	0			 | DRAGOON PLATOON | KODIAK MOMENT	0	0	0	0	0	0		
2	193	false	Hippy Camp	War Hippy (space) cadet	XO Skeleton	 | round purple sunglasses | good brain | stick of firewood	14	2	111	23	38	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	194	false	Wartime Hippy Camp (Frat Disguise)	War Hippy (space) cadet	XO Skeleton	 | reinforced beaded headband | O | good brain	15	2	87	28	31	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	195	false	Wartime Hippy Camp (Frat Disguise)	War Hippy drill sergeant	XO Skeleton	 | bullet-proof corduroys | good brain | stick of firewood	14	2	87	30	27	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	196	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	196	false	Wartime Hippy Camp (Frat Disguise)	Special Agent Wallace Burke Corrigan	XO Skeleton	 | hunter brain | Gathered Meat-Clip | stick of firewood	10	2	72	20	22	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	197	false	Wartime Hippy Camp (Frat Disguise)	War Hippy drill sergeant	XO Skeleton	 | good brain | stick of firewood	13	2	64	34	33	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	198	true	Wartime Hippy Camp (Frat Disguise)	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	198	false	Wartime Hippy Camp (Frat Disguise)	War Hippy (space) cadet	XO Skeleton	 | X | good brain	11	2	76	20	34	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	199	false	Wartime Hippy Camp (Frat Disguise)	War Hippy drill sergeant	XO Skeleton	 | bullet-proof corduroys | good brain | stick of firewood	12	2	79	25	28	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	200	false	Wartime Hippy Camp (Frat Disguise)	War Hippy drill sergeant	XO Skeleton	 | round purple sunglasses | good brain	14	2	67	31	15	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	201	false	Wartime Hippy Camp (Frat Disguise)	Blockin' Out the Scenery	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	202	false	The Haunted Ballroom	Strung-Up Quartet	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	203	true	The Haunted Ballroom	Curtains	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	203	true	The Haunted Ballroom	Curtains	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	203	true	The Haunted Ballroom	Curtains	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	203	false	The Haunted Ballroom	floating platter of hors d'oeuvres	XO Skeleton	 | desiccated apricot | flute of flat champagne	11	2	57	9	8	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	204	false	The Haunted Ballroom	zombie waltzers	XO Skeleton	 | decent brain	153	2	52	13	8	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	205	false	The Haunted Ballroom	We'll All Be Flat	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	206	false	The Spooky Forest	Tree's Last Stand	XO Skeleton	 | spooky sapling	0	-1	0	0	0	0				0	0	0	0	0	0		
2	207	false	The Spooky Forest	Through Thicket and Thinnet	XO Skeleton	 | Spooky-Gro fertilizer	0	-1	0	0	0	0				0	0	0	0	0	0		
2	208	true	The Copperhead Club	sausage goblin	XO Skeleton	 | magical sausage casing | O | good brain	186	6	209	84	102	0			 | DRAGOON PLATOON | SUMMON LOVE GNATS | RAVENOUS POUNCE	0	0	0	0	0	0		
2	208	true	Deck of Every Card	Sheep	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	208	false	The Hidden Temple	Such Great Heights	XO Skeleton	 | the Nostril of the Serpent	0	-1	0	0	0	0				0	0	0	0	0	0		
2	209	true	The Hidden Temple	Such Great Heights	XO Skeleton		0	-1	0	0	0	3	 | Smile of the Platypus (3) | That's Just Cloud-Talk, Man (3) | Bastille Budgeteer (3) | Spoon Boon (3) | Muddled (3) | substats.enh (3) | Triple-Sized (3) | items.enh (3) | familiar.enq (3) | Driving Stealthily (3)			0	0	0	0	0	0		
2	209	false	The Hidden Temple	clan of cave bars	XO Skeleton	 | good brain	1156	2	81	38	40	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	210	false	The Hidden Temple	clan of cave bars	XO Skeleton	 | good brain	1128	2	100	30	30	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	211	false	The Hidden Temple	baa-relief sheep	XO Skeleton	 | stone wool	13	2	51	13	9	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	212	true	The Hidden Temple	The Hidden Heart of the Hidden Temple	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	212	false	The Hidden Temple	Now What?	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	213	false	The Hidden Temple	Beginning at the Beginning of Beginning	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	214	false	The Hidden Temple	No Visible Means of Support	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	215	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	215	false	The Haunted Wine Cellar	Hank North, Photojournalist	XO Skeleton	 | hunter brain | X	10	2	61	15	23	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	216	true	The Haunted Wine Cellar	skeletal sommelier	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
2	216	true	The Haunted Wine Cellar	mad wino	XO Skeleton		0	1	0	0	0	0			 | KGB TRANQUILIZER DART	1	1	0	0	0	0		
2	216	false	The Haunted Wine Cellar	possessed wine rack	XO Skeleton	 | Gathered Meat-Clip	11	2	65	20	17	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	217	false	The Haunted Wine Cellar	possessed wine rack	XO Skeleton	 | actual tapas | bottle of Chateau de Vinegar	11	2	67	18	18	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	218	true	The Haunted Laundry Room	plaid ghost	XO Skeleton		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
2	218	true	The Haunted Laundry Room	possessed laundry press	XO Skeleton		0	1	0	0	0	0			 | KGB TRANQUILIZER DART	1	1	0	0	0	0		
2	218	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | fabric softener | good brain	170	2	49	23	27	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	219	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | bottle of laundry sherry | blasting soda | good brain	147	2	56	18	23	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	220	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | O | good brain	162	2	56	23	19	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	221	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | bottle of laundry sherry | good brain	147	2	61	18	18	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	222	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | good brain	156	3	59	20	18	0			 | INFECTIOUS BITE | DRAGOON PLATOON	0	0	0	0	0	0		
2	223	false	The Haunted Laundry Room	the cabinet of Dr. Limpieza	XO Skeleton	 | fabric softener | good brain	141	3	60	14	22	0			 | INFECTIOUS BITE | DRAGOON PLATOON	0	0	0	0	0	0		
