day	turnSpent	free?	location	encounterName	familiar	items	meat	rounds	mus	mys	mox	advsGained	effectsGained	itemsUsed	skillsUsed	freeRun?	banish	freeKill	sniff	spit	copy	macroFrom	
2	224	false	Cook 1 bottle of Chateau de Vinegar + 1 blasting soda	N/A	XO Skeleton	 | unstable fulminate	0	-1	0	0	0	0				0	0	0	0	0	0		
2	225	true	The Smut Orc Logging Camp	sausage goblin	XO Skeleton	 | long hard screw | magical sausage casing | X | good brain	207	3	212	87	90	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	225	false	The Haunted Boiler Room	monstrous boiler	XO Skeleton	 | wine bomb | chunk of hot iron	14	2	59	29	19	0				0	0	0	0	0	0		
2	226	true	Oil Peak	Pushin' Down on Me, Pushin' Down on You	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	226	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude | bubblin' crude	15	2	46	17	28	0				0	0	0	0	0	0		
2	227	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude	12	2	59	15	19	0				0	0	0	0	0	0		
2	228	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude | Gathered Meat-Clip	11	2	52	20	20	0				0	0	0	0	0	0		
2	229	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude | O	11	2	54	13	27	0				0	0	0	0	0	0		
2	230	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude	12	2	60	23	13	0				0	0	0	0	0	0		
2	231	false	Oil Peak	Unimpressed with Pressure	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	232	false	Oil Peak	oil cartel	XO Skeleton	 | bubblin' crude | bubblin' crude	10	2	49	22	22	0				0	0	0	0	0	0		
2	233	true	Combing the Beach	N/A	XO Skeleton		0	-1	0	0	0	0	 | Oiled, Slick (50)			0	0	0	0	0	0		
2	233	false	A Mob of Zeppelin Protesters	Bench Warrant	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	234	false	A Mob of Zeppelin Protesters	Bench Warrant	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	235	false	A Mob of Zeppelin Protesters	Bench Warrant	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	236	false	A Mob of Zeppelin Protesters	Bench Warrant	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	237	true	A Mob of Zeppelin Protesters	Too Much Humanity	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	237	true	A Mob of Zeppelin Protesters	Not So Much With The Humanity	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	237	false	A Mob of Zeppelin Protesters	lynyrd skinner	XO Skeleton	 | sweet roll Alabama | lynyrd musk | good brain	226	2	54	27	20	0				0	0	0	0	0	0		
2	238	true	The Red Zeppelin	Zeppelintro	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	238	true	The Red Zeppelin	red butler	XO Skeleton		0	0	0	0	0	0			 | USE THE FORCE | SABER FRIENDS	0	0	0	0	0	0		
2	238	true	The Red Zeppelin	red butler	XO Skeleton	 | glark cable | red box | X | good brain	141	3	54	19	22	0		|glark cable	 | HUGS AND KISSES	0	0	1	0	0	0		
2	238	false	The Red Zeppelin	red butler	XO Skeleton	 | red box | glark cable	162	3	53	20	22	0			 | HUGS AND KISSES	0	0	0	0	0	0		
2	239	true	The Red Zeppelin	red butler	XO Skeleton	 | glark cable | good brain	142	2	49	29	25	0		|glark cable		0	0	1	0	0	0		
2	239	false	The Red Zeppelin	red butler	XO Skeleton	 | glark cable | good brain	142	2	57	22	18	0				0	0	0	0	0	0		
2	240	true	The Red Zeppelin	red skeleton	XO Skeleton		12	2	66	17	18	0		|glark cable		0	0	1	0	0	0		
2	240	true	The Red Zeppelin	Red Herring	XO Skeleton	 | red box | O | good brain	248	2	59	24	20	0		|glark cable		0	0	1	0	0	0		
2	240	false	The Red Zeppelin	Red Snapper	XO Skeleton	 | good brain	256	2	48	20	30	0				0	0	0	0	0	0		
2	241	false	The Red Zeppelin	the man with the red buttons	XO Skeleton	 | red button (5) | button rouge | good brain	249	2	63	20	22	0				0	0	0	0	0	0		
2	242	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	242	false	The Red Zeppelin	Ron &quot;The Weasel&quot; Copperhead	XO Skeleton	 | Copperhead Charm (rampant) | boss brain	440	2	58	25	23	0				0	0	0	0	0	0		
2	243	true	The Smut Orc Logging Camp	Is There A Doctor In The House?	XO Skeleton	 | magical sausage casing | X | good brain	124	18	194	85	67	0		|exploding cigar	 | SUMMON LOVE GNATS | SUMMON LOVE MOSQUITO	0	0	0	0	0	0		
2	243	false	The Smut Orc Logging Camp	smut orc nailer	XO Skeleton	 | good brain | stick of firewood	61	2	41	12	18	0				0	0	0	0	0	0		
2	244	false	The Smut Orc Logging Camp	smut orc screwer	XO Skeleton	 | backwoods screwdriver | good brain | Gathered Meat-Clip	81	2	41	12	17	0				0	0	0	0	0	0		
2	245	false	The Smut Orc Logging Camp	smut orc nailer	XO Skeleton	 | good brain | stick of firewood	63	2	42	10	17	0				0	0	0	0	0	0		
2	246	false	The Smut Orc Logging Camp	The Frattlesnake	XO Skeleton	 | morningwood plank | The Lacrosse Stick of Lacoronado | good brain	13	2	59	18	23	0				0	0	0	0	0	0		
2	247	false	The Copperhead Club	the Mob Penguin Capo	XO Skeleton	 | drum of tommy ammo | O | good brain	357	2	69	15	14	0				0	0	0	0	0	0		
2	248	true	Cook 15 wad of dough + 15 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	248	true	An Overgrown Shrine (Northwest)	dense liana	XO Skeleton		15	1	5	0	0	0				0	0	0	0	0	0		
2	248	true	An Overgrown Shrine (Northwest)	dense liana	XO Skeleton		15	1	5	0	0	0				0	0	0	0	0	0		
2	248	true	An Overgrown Shrine (Northwest)	dense liana	XO Skeleton		14	1	5	0	0	0				0	0	0	0	0	0		
2	248	false	An Overgrown Shrine (Northwest)	Earthbound and Down	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	249	true	An Overgrown Shrine (Southwest)	dense liana	XO Skeleton	 | X	13	1	5	0	0	0				0	0	0	0	0	0		
2	249	true	An Overgrown Shrine (Southwest)	dense liana	XO Skeleton		11	1	5	0	0	0				0	0	0	0	0	0		
2	249	true	An Overgrown Shrine (Southwest)	dense liana	XO Skeleton		14	1	5	0	0	0				0	0	0	0	0	0		
2	249	false	An Overgrown Shrine (Southwest)	Water You Dune	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	250	true	An Overgrown Shrine (Northeast)	dense liana	XO Skeleton		15	1	5	0	0	0				0	0	0	0	0	0		
2	250	true	An Overgrown Shrine (Northeast)	dense liana	XO Skeleton		10	1	5	0	0	0				0	0	0	0	0	0		
2	250	true	An Overgrown Shrine (Northeast)	dense liana	XO Skeleton	 | O	15	1	5	0	0	0				0	0	0	0	0	0		
2	250	false	An Overgrown Shrine (Northeast)	Air Apparent	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	251	true	An Overgrown Shrine (Southeast)	dense liana	XO Skeleton		10	1	5	0	0	0				0	0	0	0	0	0		
2	251	true	An Overgrown Shrine (Southeast)	dense liana	XO Skeleton		14	1	5	0	0	0				0	0	0	0	0	0		
2	251	true	An Overgrown Shrine (Southeast)	dense liana	XO Skeleton		15	1	5	0	0	0				0	0	0	0	0	0		
2	251	false	An Overgrown Shrine (Southeast)	Fire When Ready	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	252	true	A Massive Ziggurat	dense liana	XO Skeleton	 | X	13	1	5	0	0	0				0	0	0	0	0	0		
2	252	true	A Massive Ziggurat	dense liana	XO Skeleton		13	1	5	0	0	0				0	0	0	0	0	0		
2	252	true	A Massive Ziggurat	dense liana	XO Skeleton		10	1	5	0	0	0				0	0	0	0	0	0		
2	252	true	A Massive Ziggurat	Legend of the Temple in the Hidden City	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	252	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | adder | McClusky file (page 1)	248	2	56	24	12	0				0	0	0	0	0	0		
2	253	true	The Hidden Apartment Building	pygmy witch lawyer	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
2	253	true	The Hidden Apartment Building	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	141	5	167	88	91	0		|inkwell|jam band bootleg		0	0	0	0	0	0		
2	253	true	The Hidden Apartment Building	pygmy janitor	XO Skeleton		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
2	253	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | O | good brain	228	2	66	18	12	0	 | Once-Cursed (10)			0	0	0	0	0	0		
2	254	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | pygmy adder oil | McClusky file (page 2)	228	2	52	24	14	0				0	0	0	0	0	0		
2	255	true	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | bone abacus | adder | short calculator	0	0	0	0	0	0			 | USE THE FORCE | SABER YELLOW RAY	0	0	0	0	0	0		
2	255	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | adder | short calculator | blue pixel | McClusky file (page 3) | good brain	254	2	52	22	17	0				0	0	0	0	0	0		
2	256	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | colorful toad | crude voodoo doll | blue pixel | good brain	245	2	52	15	22	0	 | Twice-Cursed (10)			0	0	0	0	0	0		
2	257	false	The Hidden Apartment Building	Action Elevator	XO Skeleton		0	-1	0	0	0	0	 | Thrice-Cursed (10)			0	0	0	0	0	0		
2	258	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | colorful toad | voodoo glowskull | X | good brain	234	2	49	24	19	0	 | Thrice-Cursed (10)			0	0	0	0	0	0		
2	259	true	The Hidden Apartment Building	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	259	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | green pixel | good brain	246	2	53	20	18	0	 | Thrice-Cursed (10)			0	0	0	0	0	0		
2	260	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | blue pixel | good brain | Gathered Meat-Clip	248	2	44	20	24	0	 | Thrice-Cursed (10)			0	0	0	0	0	0		
2	261	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | short calculator | pygmy adder oil | red pixel | McClusky file (page 4) | good brain	244	2	53	22	15	0				0	0	0	0	0	0		
2	262	false	The Hidden Apartment Building	pygmy shaman	XO Skeleton	 | voodoo glowskull | good brain	192	2	44	25	20	0	 | Thrice-Cursed (10)			0	0	0	0	0	0		
2	263	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | bone abacus | O | McClusky file (page 5) | good brain	291	3	52	18	24	0				0	0	0	0	0	0		
2	264	false	The Hidden Apartment Building	pygmy witch accountant	XO Skeleton	 | green pixel | good brain	271	2	52	27	14	0				0	0	0	0	0	0		
2	265	false	The Hidden Apartment Building	ancient protector spirit	XO Skeleton	 | moss-covered stone sphere | blue pixel | good brain	10	3	64	17	15	0				0	0	0	0	0	0		
2	266	true	An Overgrown Shrine (Northwest)	Earthbound and Down	XO Skeleton	 | stone triangle	0	-1	0	0	0	0				0	0	0	0	0	0		
2	266	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	266	false	Summoning Chamber	Lord Spookyraven	XO Skeleton	 | Eye of Ed | Lord Spookyraven's ear trumpet | boss brain	10	2	113	48	40	0				0	0	0	0	0	0		
2	267	false	The Hidden Office Building	pygmy witch accountant	XO Skeleton	 | recording of Donho's Bubbly Ballad | X | good brain	248	2	57	14	13	0				0	0	0	0	0	0		
2	268	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	268	false	The Hidden Office Building	zombie-huntin' feller	XO Skeleton	 | hunter brain	14	2	22	14	8	0				0	0	0	0	0	0		
2	269	false	The Hidden Office Building	pygmy headhunter	XO Skeleton	 | briefcase | good brain	282	2	46	14	27	0				0	0	0	0	0	0		
2	270	false	The Hidden Office Building	pygmy headhunter	XO Skeleton	 | headhunter necktie | briefcase	297	2	58	10	22	0				0	0	0	0	0	0		
2	271	false	The Hidden Office Building	pygmy headhunter	XO Skeleton	 | pointed stick | briefcase | good brain | Gathered Meat-Clip	307	2	60	19	12	0				0	0	0	0	0	0		
2	272	true	The Hidden Office Building	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	272	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	272	false	The Hidden Office Building	Working Holiday	XO Skeleton	 | boring binder clip	0	-1	0	0	0	0				0	0	0	0	0	0		
2	273	false	The Hidden Office Building	ancient protector spirit	XO Skeleton	 | crackling stone sphere | O | good brain	12	3	53	26	17	0				0	0	0	0	0	0		
2	274	true	An Overgrown Shrine (Northeast)	Air Apparent	XO Skeleton	 | stone triangle	0	-1	0	0	0	0				0	0	0	0	0	0		
2	274	true	The Hidden Bowling Alley	drunk pygmy	XO Skeleton		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
2	274	true	The Hidden Bowling Alley	pygmy janitor	XO Skeleton		0	0	0	0	0	0			 | USE THE FORCE | SABER BANISH	0	1	0	0	0	0		
2	274	false	The Hidden Bowling Alley	pygmy bowler	XO Skeleton	 | bowling ball | imitation White Russian | good brain	236	2	56	29	9	0				0	0	0	0	0	0		
2	275	false	The Hidden Bowling Alley	Life is Like a Cherry of Bowls	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	276	false	The Hidden Bowling Alley	pygmy orderlies	XO Skeleton	 | pill cup | good brain	367	2	45	23	25	0				0	0	0	0	0	0		
2	277	false	The Hidden Bowling Alley	a pygmy bowler!	XO Skeleton	 | bowling ball | imitation White Russian | good brain	216	3	44	14	15	0			 | CHEAT CODE: REPLACE ENEMY	0	0	0	0	0	0	 | pygmy orderlies	
2	278	false	The Copperhead Club	Shen Copperhead, Jerk	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	279	true	The Copperhead Club	sausage goblin	XO Skeleton	 | magical sausage casing | X | good brain	163	7	40	16	13	0			 | SUMMON LOVE GNATS | SUMMON LOVE MOSQUITO	0	0	0	0	0	0		
2	279	false	The Hidden Bowling Alley	Life is Like a Cherry of Bowls	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	280	false	The Hidden Bowling Alley	pygmy orderlies	XO Skeleton	 | pill cup | green pixel | good brain	360	3	33	14	9	0				0	0	0	0	0	0		
2	281	false	The Hidden Bowling Alley	pygmy bowler	XO Skeleton	 | bowling ball | good brain	233	4	38	10	10	0			 | OFFER LATTE TO OPPONENT	0	0	0	1	0	0		
2	282	false	The Hidden Bowling Alley	Life is Like a Cherry of Bowls	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	283	true	The Hidden Bowling Alley	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	283	false	The Hidden Bowling Alley	pygmy bowler	XO Skeleton	 | bowling ball | imitation White Russian	197	3	35	10	12	0				0	0	0	0	0	0		
2	284	false	The Hidden Bowling Alley	Life is Like a Cherry of Bowls	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	285	true	The Hidden Bowling Alley	pygmy orderlies	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
2	285	false	The Hidden Bowling Alley	pygmy bowler	XO Skeleton	 | bowling ball | tiny bowler | imitation White Russian	221	2	32	11	11	0				0	0	0	0	0	0		
2	286	false	The Hidden Bowling Alley	ancient protector spirit	XO Skeleton	 | scorched stone sphere | blue pixel | O | good brain	13	3	41	6	8	0				0	0	0	0	0	0		
2	287	false	The Hidden Hospital	pygmy witch surgeon	XO Skeleton	 | head mirror | good brain	275	2	37	7	9	0				0	0	0	0	0	0		
2	288	false	The Hidden Hospital	pygmy witch surgeon	XO Skeleton	 | blue pixel | bloodied surgical dungarees | good brain | Gathered Meat-Clip	349	2	36	7	8	0				0	0	0	0	0	0		
2	289	false	The Hidden Hospital	ancient protector spirit	XO Skeleton	 | dripping stone sphere | good brain	15	4	37	11	8	0				0	0	0	0	0	0		
2	290	true	An Overgrown Shrine (Southwest)	Water You Dune	XO Skeleton	 | stone triangle	0	-1	0	0	0	0				0	0	0	0	0	0		
2	290	true	An Overgrown Shrine (Southeast)	Fire When Ready	XO Skeleton	 | stone triangle	0	-1	0	0	0	0				0	0	0	0	0	0		
2	290	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	290	false	A Massive Ziggurat	Protector Spectre	XO Skeleton	 | ancient amulet | spectre scepter | X | boss brain	15	4	73	33	38	0				0	0	0	0	0	0		
2	291	false	The Unquiet Garves	Smart Skelton	XO Skeleton	 | smart skull | crappy brain	12	2	16	1	2	0				0	0	0	0	0	0		
2	292	false	The Unquiet Garves	lihc	XO Skeleton	 | lihc eye | crappy brain	78	3	15	0	3	0				0	0	0	0	0	0		
2	293	false	The Unquiet Garves	zobmie	XO Skeleton	 | cranberries | wriggling worm | crappy brain	71	2	13	1	4	0				0	0	0	0	0	0		
2	294	TRUE	CONSUME: eat 1 hunter brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	294	false	The Unquiet Garves	rag-tag band of survivors	XO Skeleton	 | hunter brain	14	2	29	16	11	0				0	0	0	0	0	0		
2	295	false	The Unquiet Garves	Smart Skelton	XO Skeleton	 | smart skull | O | crappy brain	14	2	13	0	4	0				0	0	0	0	0	0		
2	296	false	The Unquiet Garves	the Snakeleton	XO Skeleton	 | The Shield of Brook | red pixel | good brain	15	2	30	13	11	0				0	0	0	0	0	0		
2	297	false	The Copperhead Club	Perry Collins the bartender	XO Skeleton	 | electric copperhead potion | good brain	169	2	28	11	11	0				0	0	0	0	0	0		
2	298	true	The Copperhead Club	sausage goblin	XO Skeleton	 | magical sausage casing | good brain	165	4	64	27	27	0	 | Wolfish Form (1)		 | BECOME A WOLF	0	0	0	0	0	0		
2	298	false	The Copperhead Club	ninja dressed as a waiter	XO Skeleton	 | crappy waiter disguise | throwing fork | blue pixel | X | li'l ninja costume | good brain	11	2	28	10	16	0				0	0	0	0	0	0		
2	299	false	The Copperhead Club	Shen Copperhead, Huge Jerk	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	300	false	The Copperhead Club	fan dancer	XO Skeleton	 | blowdart | dancing fan | good brain | Gathered Meat-Clip	207	2	33	6	12	0				0	0	0	0	0	0		
2	301	false	The Hole in the Sky	The Burrowing Bishop	XO Skeleton	 | star | line	10	2	35	10	11	0				0	0	0	0	0	0		
2	302	true	The Hole in the Sky	sausage goblin	XO Skeleton	 | red-hot sausage fork | magical sausage casing | red pixel | good brain	145	5	72	28	21	0			 | HUGS AND KISSES | CHEAT CODE: SHRINK ENEMY	0	0	0	0	0	0		
2	302	false	The Hole in the Sky	The Hooded Warrior	XO Skeleton	 | star | star	15	2	37	18	14	0				0	0	0	0	0	0		
2	303	false	The Hole in the Sky	The Snake With Like Ten Heads	XO Skeleton	 | The Eye of the Stars | O | good brain	10	2	35	19	14	0				0	0	0	0	0	0		
2	304	false	The Hole in the Sky	The Trouser Snake	XO Skeleton	 | probability potion | line | line | Pok&eacute;-Gro fertilizer	15	2	33	17	9	0				0	0	0	0	0	0		
2	305	false	The Hole in the Sky	The Family Jewels	XO Skeleton	 | star | star	13	2	38	10	16	0				0	0	0	0	0	0		
2	306	false	The Hole in the Sky	The Trouser Snake	XO Skeleton	 | line | line | line	15	2	39	16	10	0				0	0	0	0	0	0		
2	307	true	The Hole in the Sky	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	307	false	The Hole in the Sky	The Astronomer	XO Skeleton	 | plastic cup of beer | star chart | X	15	2	33	13	17	0				0	0	0	0	0	0		
2	308	false	The Hole in the Sky	The Hooded Warrior	XO Skeleton	 | star | star | line	13	2	43	11	16	0				0	0	0	0	0	0		
2	309	false	The Hole in the Sky	The Twig and Berries	XO Skeleton	 | line | star | star	15	2	28	25	12	0				0	0	0	0	0	0		
2	310	false	The Copperhead Club	Riff Collins the bartender	XO Skeleton	 | handful of tips | electric copperhead potion | good brain	218	2	35	9	13	0				0	0	0	0	0	0		
2	311	false	The Copperhead Club	waiter dressed as a ninja	XO Skeleton	 | shuriken salad | ninja eyeblack | good brain | Gathered Meat-Clip	63	2	33	10	13	0				0	0	0	0	0	0		
2	312	true	The Copperhead Club	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	312	false	The Copperhead Club	Shen Copperhead, World's Biggest Jerk	XO Skeleton	 | Copperhead Charm	0	-1	0	0	0	0				0	0	0	0	0	0		
2	313	true	Inside the Palindome	Racecar Bob	XO Skeleton		0	0	0	0	0	0			 | USE THE FORCE | SABER FRIENDS	0	0	0	0	0	0		
2	313	false	Inside the Palindome	Racecar Bob	XO Skeleton	 | enormous belt buckle | leather chaps | stunt nuts | O | good brain	288	2	28	13	7	0				0	0	0	0	0	0		
2	314	false	Inside the Palindome	Racecar Bob	XO Skeleton	 | photograph of a dog | enormous belt buckle | leather chaps | stunt nuts | ketchup hound | good brain	242	3	33	6	8	0		|disposable instant camera		0	0	0	0	0	0		
2	315	false	Inside the Palindome	Racecar Bob	XO Skeleton	 | enormous belt buckle | stunt nuts | ketchup hound | good brain	256	2	29	7	11	0				0	0	0	0	0	0		
2	316	TRUE	CONSUME: eat 1 good brain	N/A	XO Skeleton		0	-1	0	0	0	4				0	0	0	0	0	0		
2	316	TRUE	CONSUME: eat 1 good brain	N/A	XO Skeleton		0	-1	0	0	0	4				0	0	0	0	0	0		
2	316	false	Inside the Palindome	Taco Cat	XO Skeleton	 | taco shell | catgut | cat appendix | good brain	199	2	27	11	10	0				0	0	0	0	0	0		
2	317	false	Inside the Palindome	Do Geese See God?	XO Skeleton	 | photograph of God	0	-1	0	0	0	0				0	0	0	0	0	0		
2	318	false	Inside the Palindome	Last Egg Gets Al	XO Skeleton	 | photograph of an ostrich egg	0	-1	0	0	0	0				0	0	0	0	0	0		
