day	turnSpent	free?	location	encounterName	familiar	items	meat	rounds	mus	mys	mox	advsGained	effectsGained	itemsUsed	skillsUsed	freeRun?	banish	freeKill	sniff	spit	copy	macroFrom	
2	319	false	Inside the Palindome	Rod Nevada, Vendor	XO Skeleton	 | photograph of a red nugget	0	-1	0	0	0	0				0	0	0	0	0	0		
2	320	false	Inside the Palindome	Drab Bard	XO Skeleton	 | olive | drab sonata | X | good brain	163	2	32	5	9	0				0	0	0	0	0	0		
2	321	true	Inside the Palindome	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	321	true	Inside the Palindome	Bob Racecar	XO Skeleton	 | leather chaps | stunt nuts | ketchup hound | &quot;I Love Me, Vol. I&quot; | good brain	242	2	26	17	6	0				0	0	0	0	0	0		
2	321	false	Dr. Awkward's Office	N/A	XO Skeleton	 | &quot;2 Love Me, Vol. 2&quot;	0	-1	0	0	0	0				0	0	0	0	0	0		
2	322	true	Cook 1 wet stew + 1 stunt nuts	N/A	XO Skeleton	 | wet stunt nut stew	0	-1	0	0	0	0				0	0	0	0	0	0		
2	322	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	322	false	Dr. Awkward's Office	Dr. Awkward	XO Skeleton	 | Staff of Fats | Drowsy Sword | boss brain	11	2	88	28	25	0				0	0	0	0	0	0		
2	323	true	The Shore, Inc. Travel Agency	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	323	false	The Arid, Extra-Dry Desert	giant giant giant centipede	XO Skeleton	 | handful of sand	294	2	25	13	9	0	 | Ultrahydrated (10)			0	0	0	0	0	0		
2	324	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | ant agonist | ant sickle | handful of sand	98	2	27	10	11	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	325	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | handful of sand | O	372	2	28	12	6	0				0	0	0	0	0	0		
2	326	false	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | handful of sand | Gathered Meat-Clip	55	2	26	9	10	0				0	0	0	0	0	0		
2	327	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | handful of sand	97	2	26	7	13	0				0	0	0	0	0	0		
2	328	true	The Arid, Extra-Dry Desert	A Sietch in Time	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	328	true	The Arid, Extra-Dry Desert	Wooof! Wooooooof!	XO Skeleton	 | Ghost Dog Chow	0	-1	0	0	0	0				0	0	0	0	0	0		
2	328	true	The Arid, Extra-Dry Desert	giant giant giant centipede	XO Skeleton	 | handful of sand	237	2	33	9	4	0	 | Ultrahydrated (3)		 | CHEST X-RAY	0	0	1	0	0	0		
2	328	true	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | ant agonist | X	106	2	30	6	10	0			 | CHEST X-RAY	0	0	1	0	0	0		
2	328	true	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | honey-dipped locust | bronzed locust	54	2	29	6	10	0	 | Ultrahydrated (3)		 | CHEST X-RAY	0	0	1	0	0	0		
2	328	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | handful of sand	302	2	35	5	7	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	329	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | worm-riding manual page	338	2	30	9	7	0				0	0	0	0	0	0		
2	330	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | ant pick	101	2	32	6	9	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	331	TRUE	CONSUME: eat 9 good brain	N/A	XO Skeleton		0	-1	0	0	0	36				0	0	0	0	0	0		
2	331	false	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | honey-dipped locust | bronzed locust | handful of sand | O	55	2	27	12	5	0				0	0	0	0	0	0		
2	332	false	The Arid, Extra-Dry Desert	cactuary	XO Skeleton	 | cactus fruit | handful of sand | bit-o-cactus | worm-riding manual page (3)	185	2	32	4	9	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	333	false	The Arid, Extra-Dry Desert	giant giant giant centipede	XO Skeleton	 | centipede eggs | handful of sand | handful of sand	294	2	27	13	7	0				0	0	0	0	0	0		
2	334	false	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | honey-dipped locust | bronzed locust | handful of sand	55	3	26	10	8	0				0	0	0	0	0	0		
2	335	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | ant agonist | X | worm-riding manual page (2)	89	2	37	3	8	0				0	0	0	0	0	0		
2	336	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | handful of sand	405	2	29	7	10	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	337	false	The Arid, Extra-Dry Desert	giant giant giant centipede	XO Skeleton	 | handful of sand | Gathered Meat-Clip	247	2	33	10	3	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	338	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | worm-riding manual page (2)	335	2	27	14	6	0				0	0	0	0	0	0		
2	339	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | worm-riding manual page (3)	418	2	22	9	15	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	340	false	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | honey-dipped locust | handful of sand | O	62	2	26	8	11	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	341	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | handful of sand | worm-riding manual page (3)	111	2	31	10	6	0				0	0	0	0	0	0		
2	342	false	The Arid, Extra-Dry Desert	giant giant giant centipede	XO Skeleton	 | centipede eggs	288	2	31	7	8	0				0	0	0	0	0	0		
2	343	true	The Arid, Extra-Dry Desert	Playing Fetch*	XO Skeleton	 | tennis ball	0	-1	0	0	0	0				0	0	0	0	0	0		
2	343	false	The Arid, Extra-Dry Desert	cactuary	XO Skeleton	 | cactus fruit | handful of sand | bit-o-cactus | worm-riding manual page	164	2	29	9	8	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	344	false	The Oasis	blur	XO Skeleton	 | drum machine | Hugo's Weaving Manual | palm frond | carbonated water lily | X | good brain	209	3	28	5	12	0			 | OTOSCOPE	0	0	0	0	0	0		
2	345	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton		370	2	35	7	4	0				0	0	0	0	0	0		
2	346	false	The Arid, Extra-Dry Desert	rock scorpion	XO Skeleton	 | handful of sand	327	2	32	4	9	0	 | Ultrahydrated (3)			0	0	0	0	0	0		
2	347	false	The Arid, Extra-Dry Desert	plaque of locusts	XO Skeleton	 | honey-dipped locust | bronzed locust | handful of sand	55	2	26	12	5	0				0	0	0	0	0	0		
2	348	TRUE	CONSUME: drink 1 astral pilsner	N/A	XO Skeleton		0	-1	0	0	0	11				0	0	0	0	0	0		
2	348	TRUE	CONSUME: drink 1 astral pilsner	N/A	XO Skeleton		0	-1	0	0	0	11				0	0	0	0	0	0		
2	348	TRUE	CONSUME: drink 1 astral pilsner	N/A	XO Skeleton		0	-1	0	0	0	11				0	0	0	0	0	0		
2	348	TRUE	CONSUME: drink 1 astral pilsner	N/A	XO Skeleton		0	-1	0	0	0	11				0	0	0	0	0	0		
2	348	false	The Arid, Extra-Dry Desert	swarm of fire ants	XO Skeleton	 | handful of sand | Gathered Meat-Clip	92	2	26	13	7	0				0	0	0	0	0	0		
2	349	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	350	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	351	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	352	false	The Upper Chamber	Iiti Kitty	XO Skeleton	 | leathery cat skin | ancient Magi-Wipes | Iiti Kitty Gumdrop | O | good brain	14	2	31	6	16	0				0	0	0	0	0	0		
2	353	true	Cook 15 wad of dough + 15 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	353	true	The Upper Chamber	tomb bat	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
2	353	false	The Upper Chamber	Down Dooby-Doo Down Down	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	354	true	The Middle Chamber	tomb asp	XO Skeleton		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
2	354	false	The Middle Chamber	tomb rat	XO Skeleton	 | tomb ratchet | leathery rat skin | good brain	152	2	24	18	9	0				0	0	0	0	0	0		
2	355	false	The Middle Chamber	tomb rat	XO Skeleton	 | leathery rat skin | unidentified jerky	124	2	32	10	11	0				0	0	0	0	0	0		
2	356	true	The Middle Chamber	tomb servant	XO Skeleton		0	1	0	0	0	0			 | REFLEX HAMMER	1	1	0	0	0	0		
2	356	false	The Middle Chamber	tomb rat	XO Skeleton	 | good brain	165	2	33	9	10	0				0	0	0	0	0	0		
2	357	false	The Middle Chamber	Further Down Dooby-Doo Down Down	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	358	false	The Middle Chamber	tomb rat	XO Skeleton	 | leathery rat skin | X | good brain	158	2	28	10	13	0				0	0	0	0	0	0		
2	359	false	The Middle Chamber	tomb rat	XO Skeleton	 | good brain	151	2	36	7	11	0				0	0	0	0	0	0		
2	360	true	The Middle Chamber	Ratchet-catcher	XO Skeleton	 | tomb ratchet	0	-1	0	0	0	0				0	0	0	0	0	0		
2	360	false	The Middle Chamber	tomb rat	XO Skeleton	 | tomb ratchet | good brain	145	2	32	9	10	0				0	0	0	0	0	0		
2	361	false	The Middle Chamber	tomb rat	XO Skeleton	 | leathery rat skin | unidentified jerky | good brain	131	2	28	12	11	0				0	0	0	0	0	0		
2	362	false	The Middle Chamber	Under Control	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	363	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	364	false	The Upper Chamber	Iiti Kitty	XO Skeleton	 | unidentified jerky | Iiti Kitty phone charm | ancient Magi-Wipes | good brain	11	2	36	12	6	0				0	0	0	0	0	0		
2	365	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	366	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	367	false	The Upper Chamber	Iiti Kitty	XO Skeleton	 | leathery cat skin | ancient Magi-Wipes | ancient vinyl coin purse | mummy wrapping | O | good brain	13	2	37	6	15	0				0	0	0	0	0	0		
2	368	false	The Upper Chamber	A Wheel -- How Fortunate!	XO Skeleton	 | crumbling wooden wheel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	369	false	The Lower Chambers	N/A	XO Skeleton	 | ancient bronze token	0	-1	0	0	0	0				0	0	0	0	0	0		
2	370	false	The Lower Chambers	N/A	XO Skeleton	 | ancient bomb	0	-1	0	0	0	0				0	0	0	0	0	0		
2	371	false	The Lower Chambers	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	372	false	The Lower Chambers	Ed the Undying	XO Skeleton	 | Gathered Meat-Clip	14	2	49	21	19	0				0	0	0	0	0	0		
2	373	false	The Lower Chambers	Ed the Undying	XO Skeleton		13	2	48	20	26	0				0	0	0	0	0	0		
2	374	false	The Lower Chambers	Ed the Undying	XO Skeleton		15	2	53	20	20	0				0	0	0	0	0	0		
2	375	false	The Lower Chambers	Ed the Undying	XO Skeleton	 | X	15	2	39	20	29	0				0	0	0	0	0	0		
2	376	false	The Lower Chambers	Ed the Undying	XO Skeleton		12	2	54	21	14	0				0	0	0	0	0	0		
2	377	false	The Lower Chambers	Ed the Undying	XO Skeleton		15	2	56	15	19	0				0	0	0	0	0	0		
2	378	false	The Lower Chambers	Ed the Undying	XO Skeleton	 | Holy MacGuffin | handful of confetti	14	2	48	23	18	0				0	0	0	0	0	0		
2	379	false	The Defiled Cranny	giant swarm of ghuol whelps	XO Skeleton	 | good brain	11	3	35	5	10	0				0	0	0	0	0	0		
2	380	false	The Defiled Cranny	giant swarm of ghuol whelps	XO Skeleton	 | O | good brain	14	3	30	13	7	0				0	0	0	0	0	0		
2	381	false	The Defiled Cranny	gaunt ghuol	XO Skeleton	 | good brain	46	2	30	7	12	0				0	0	0	0	0	0		
2	382	false	The Defiled Cranny	gluttonous ghuol	XO Skeleton	 | good brain	109	2	25	8	17	0				0	0	0	0	0	0		
2	383	false	The Defiled Cranny	giant swarm of ghuol whelps	XO Skeleton	 | good brain | Gathered Meat-Clip	11	3	29	11	8	0				0	0	0	0	0	0		
2	384	false	The Defiled Cranny	huge ghuol	XO Skeleton	 | ghuol ears | X | boss brain	543	2	50	18	23	0				0	0	0	0	0	0		
2	385	true	Twin Peak	Welcome to the Great Overlook Lodge	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	385	false	Twin Peak	the Big Wheelin' Twins	XO Skeleton	 | good brain	118	2	38	13	9	0				0	0	0	0	0	0		
2	386	false	Twin Peak	He Is the Arm, and He Sounds Like This	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	387	false	Twin Peak	Go Check It Out!	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	388	false	Twin Peak	Room 237	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	389	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	389	TRUE	PILLKEEPER: Wednesday - Sneakisol	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	389	false	Hippy Camp	The Big Wisniewski	XO Skeleton	 | solid gold bowling ball | boss brain	10	4	141	75	68	0				0	0	0	0	0	0		
2	390	true	Twin Peak	Now It's Dark	XO Skeleton	 | gold wedding ring	0	-1	0	0	0	0				0	0	0	0	0	0		
2	390	true	Cook 14 wad of dough + 14 soda water	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	390	true	A-Boo Peak	Faction Traction = Inaction	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	390	false	A-Boo Peak	Battlie Knight Ghost	XO Skeleton	 | psychokinetic energy blob | A-Boo clue | Battlie Light Saver | decent brain	12	3	25	8	4	0				0	0	0	0	0	0		
2	391	false	A-Boo Peak	Claybender Sorcerer Ghost	XO Skeleton	 | psychokinetic energy blob | A-Boo clue | ectoplasmic orbs | decent brain	12	4	25	8	8	0				0	0	0	0	0	0		
2	392	false	A-Boo Peak	Whatsian Commando Ghost	XO Skeleton	 | psychokinetic energy blob | A-Boo clue | ectoplasmic orbs | O | decent brain	13	3	20	14	7	0				0	0	0	0	0	0		
2	393	false	A-Boo Peak	Dusken Raider Ghost	XO Skeleton	 | psychokinetic energy blob | A-Boo clue | Duskwalker syringe | ectoplasmic orbs | decent brain	12	3	22	10	3	0				0	0	0	0	0	0		
2	394	false	A-Boo Peak	The Horror...	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	395	false	A-Boo Peak	The Horror...	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	396	false	A-Boo Peak	The Horror...	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	397	false	A-Boo Peak	Come On Ghosty, Light My Pyre	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	398	false	The Defiled Alcove	corpulent zobmie	XO Skeleton	 | cranberries | decent brain	202	2	10	3	8	0				0	0	0	0	0	0		
2	399	false	The Defiled Alcove	modern zmobie	XO Skeleton	 | wriggling worm | decent brain | Pok&eacute;-Gro fertilizer	167	2	15	9	4	0				0	0	0	0	0	0		
2	400	false	The Defiled Alcove	corpulent zobmie	XO Skeleton	 | X | decent brain	199	2	14	6	8	0				0	0	0	0	0	0		
2	401	false	The Defiled Alcove	modern zmobie	XO Skeleton	 | decent brain | Gathered Meat-Clip	203	2	14	7	8	0				0	0	0	0	0	0		
2	402	false	The Defiled Alcove	modern zmobie	XO Skeleton	 | decent brain	183	2	16	4	9	0				0	0	0	0	0	0		
2	403	false	The Defiled Alcove	modern zmobie	XO Skeleton	 | wriggling worm | decent brain	151	2	16	5	9	0				0	0	0	0	0	0		
2	404	true	The Defiled Alcove	Wooof! Wooooooof!	XO Skeleton		0	-1	0	0	0	0	 | Adventurer's Best Friendship (30)			0	0	0	0	0	0		
2	404	false	The Defiled Alcove	modern zmobie	XO Skeleton	 | decent brain | cartoon harpoon	152	2	16	2	12	0				0	0	0	0	0	0		
2	405	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton		0	-1	0	0	0	7				0	0	0	0	0	0		
2	405	false	The Defiled Alcove	conjoined zmombie	XO Skeleton	 | loose teeth | cranberries | cranberries | O | boss brain	904	2	35	19	17	0				0	0	0	0	0	0		
2	406	TRUE	CONSUME: eat 1 boss brain	N/A	XO Skeleton	 | Uranium Omega of Temperance	0	-1	0	0	0	7				0	0	0	0	0	0		
2	406	false	Haert of the Cyrpt	The Bonerdagon	XO Skeleton	 | skull of the Bonerdagon	13	2	0	0	0	0				0	0	0	0	0	0		
2	407	true	Combing the Beach	N/A	XO Skeleton		0	-1	0	0	0	0	 | Pomp & Circumsands (50)			0	0	0	0	0	0		
2	407	false	Sleaziest Adventurer Contest	Leonard	XO Skeleton	 | Leonard's glasses | good brain	15	2	29	18	19	0				0	0	0	0	0	0		
2	408	false	Smoothest Adventurer Contest	Seannery the Conman	XO Skeleton	 | leather glove | good brain	15	3	33	14	19	0				0	0	0	0	0	0		
2	409	false	Fastest Adventurer Contest	The Tasmanian Dervish	XO Skeleton	 | X | good brain	12	7	47	17	32	0			 | DRAGOON PLATOON	0	0	0	0	0	0		
2	410	false	The Hedge Maze	'Allo	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	411	false	The Hedge Maze	Pooling Your Resources	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	412	false	The Hedge Maze	Of Mouseholes and Manholes	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	413	false	The Hedge Maze	Of Mouseholes and Manholes	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	414	false	The Hedge Maze	Mazel Tov!	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	415	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	415	true	The Bandit Crossroads	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	415	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | decent brain	11	2	17	7	14	0				0	0	0	0	0	0		
2	416	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain	13	2	14	6	13	0				0	0	0	0	0	0		
2	417	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain | Gathered Meat-Clip	10	2	15	8	9	0				0	0	0	0	0	0		
2	418	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | good brain	12	2	15	7	12	0				0	0	0	0	0	0		
2	419	false	The Bandit Crossroads	fantasy bandit	none	 | Rubee&trade; | fat loot token | decent brain	15	2	13	4	15	0				0	0	0	0	0	0		
2	420	true	8-Bit Realm	Zol	XO Skeleton		0	1	0	0	0	0			 | ASDON MARTIN: SPRING-LOADED FRONT BUMPER	0	0	0	0	0	0		
2	420	true	8-Bit Realm	Bullet Bill	XO Skeleton		0	1	0	0	0	0			 | THROW LATTE ON OPPONENT	1	1	0	0	0	0		
2	420	true	8-Bit Realm	Blooper	XO Skeleton		0	0	0	0	0	0			 | USE THE FORCE | SABER FRIENDS	0	0	0	0	0	0		
2	420	false	8-Bit Realm	Blooper	XO Skeleton	 | white pixel | white pixel | white pixel | crappy brain	14	2	9	0	7	0				0	0	0	0	0	0		
2	421	false	8-Bit Realm	Blooper	XO Skeleton	 | white pixel | white pixel | white pixel | crappy brain	13	3	10	1	5	0			 | OFFER LATTE TO OPPONENT	0	0	0	1	0	0		
2	422	false	8-Bit Realm	Blooper	XO Skeleton	 | white pixel | white pixel | white pixel | crappy brain	14	2	9	1	5	0				0	0	0	0	0	0		
2	423	true	8-Bit Realm	Tektite	XO Skeleton		0	1	0	0	0	0			 | KGB TRANQUILIZER DART	1	1	0	0	0	0		
2	423	false	8-Bit Realm	Blooper	XO Skeleton	 | white pixel | white pixel | white pixel | blue pixel | crappy brain	14	2	10	1	4	0				0	0	0	0	0	0		
2	424	false	8-Bit Realm	a Blooper!	XO Skeleton	 | white pixel | white pixel | white pixel | O | crappy brain	10	4	10	2	4	0			 | CHEAT CODE: REPLACE ENEMY | CHEAT CODE: REPLACE ENEMY	0	0	0	0	0	0	 | Goomba | a Koopa Troopa!	
2	425	true	8-Bit Realm	Dog Needs Food Badly	XO Skeleton	 | black pixel | green pixel | black pixel | black pixel | blue pixel	0	-1	0	0	0	0				0	0	0	0	0	0		
2	425	TRUE	CONSUME: eat 1 good brain	N/A	XO Skeleton		0	-1	0	0	0	4				0	0	0	0	0	0		
2	425	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	425	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	425	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	425	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	425	false	The Naughty Sorceress' Tower	wall of skin	XO Skeleton	 | red pixel	13	2	28	14	23	0		|beehive		0	0	0	0	0	0		
2	426	false	The Naughty Sorceress' Tower	wall of meat	XO Skeleton		871	5	35	14	15	0				0	0	0	0	0	0		
2	427	false	The Naughty Sorceress' Tower	wall of meat	XO Skeleton		830	6	36	13	15	0				0	0	0	0	0	0		
2	428	true	Tower Door	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	428	TRUE	CONSUME: eat 1 good brain	N/A	XO Skeleton		0	-1	0	0	0	4				0	0	0	0	0	0		
2	428	false	The Naughty Sorceress' Tower	wall of bones	XO Skeleton	 | X | good brain | Gathered Meat-Clip	11	2	143	74	67	0		|electric boning knife		0	0	0	0	0	0		
2	429	false	The Naughty Sorceress' Tower	The Mirror in the Tower has the View that is True	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	430	TRUE	PILLKEEPER: Sunday - Surprise Me	N/A	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	430	false	The Naughty Sorceress' Tower	Shadow Zombie Master	XO Skeleton		0	1	0	0	0	0			 | RETURN	0	0	0	0	0	0		
2	431	false	Cobb's Knob Harem	Hands On	XO Skeleton		0	-1	0	0	0	0				0	0	0	0	0	0		
2	432	TRUE	CONSUME: eat 1 good brain	N/A	XO Skeleton		0	-1	0	0	0	4				0	0	0	0	0	0		
2	432	false	The Naughty Sorceress' Tower	Shadow Zombie Master	XO Skeleton	 | good brain	12	4	104	57	68	0		|gauze garter|gauze garter|scented massage oil		0	0	0	0	0	0		
2	433	false	The Naughty Sorceress' Chamber	The Naughty Sorceress	XO Skeleton		14	3	5	5	0	0				0	0	0	0	0	0		
2	434	true	The Naughty Sorceress' Chamber	The Naughty Sorceress (2)	XO Skeleton	 | good brain	12	4	5	5	0	0				0	0	0	0	0	0		
2	434	false	The Naughty Sorceress' Chamber	Rene C. Corman	XO Skeleton	 | Instant Karma | Thwaitgold maggot statuette | good brain	15	4	36	12	19	0				0	0	0	0	0	0		
